timeStamp,elapsed,label,responseCode,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1762084800000,392,/api/subscriptions,200,true,,1317,584,5,11,296,0,28
1762084801000,238,/api/subscriptions,200,true,,1172,496,1,17,127,0,42
1762084801000,1108,/api/subscriptions,400,false,HTTP error,482,494,3,12,688,0,122
1762084801000,821,/api/subscriptions,400,false,HTTP error,1226,425,1,12,460,0,51
1762084802000,419,/api/subscriptions,200,true,,894,612,5,7,224,0,41
1762084802000,549,/api/subscriptions,201,true,,1487,397,9,14,439,0,83
1762084803000,851,/api/subscriptions,200,true,,1113,480,9,9,724,0,66
1762084803000,1086,/api/subscriptions,400,false,HTTP error,862,297,8,6,901,0,156
1762084803000,833,/api/subscriptions,200,true,,895,579,1,8,448,0,149
1762084804000,1005,/api/subscriptions,400,false,HTTP error,1237,383,4,6,847,0,91
1762084805000,257,/api/subscriptions,200,true,,873,632,6,16,163,0,44
1762084806000,1420,/api/subscriptions,400,false,HTTP error,773,246,9,8,1156,0,268
1762084806000,487,/api/subscriptions,200,true,,1161,323,7,15,359,0,31
1762084807000,852,/api/subscriptions,200,true,,853,573,6,14,633,0,52
1762084808000,599,/api/subscriptions,200,true,,523,582,6,7,329,0,40
1762084809000,691,/api/subscriptions,200,true,,614,581,3,19,615,0,44
1762084810000,934,/api/subscriptions,404,false,HTTP error,718,693,7,19,583,0,58
1762084811000,413,/api/subscriptions,200,true,,1018,457,7,11,342,0,73
1762084811000,615,/api/subscriptions,200,true,,1463,441,1,5,440,0,70
1762084812000,233,/api/subscriptions,200,true,,413,381,1,9,170,0,24
1762084812000,1319,/api/subscriptions,400,false,HTTP error,413,166,10,18,929,0,247
1762084813000,258,/api/subscriptions,200,true,,1176,518,7,9,134,0,30
1762084813000,162,/api/subscriptions,200,true,,702,279,9,12,136,0,30
1762084814000,843,/api/subscriptions,200,true,,923,654,6,9,443,0,130
1762084815000,766,/api/subscriptions,200,true,,607,670,9,20,560,0,96
1762084815000,283,/api/subscriptions,200,true,,879,295,5,6,167,0,15
1762084816000,310,/api/subscriptions,200,true,,618,297,10,5,221,0,15
1762084816000,541,/api/subscriptions,201,true,,1030,540,7,8,340,0,76
1762084817000,360,/api/subscriptions,201,true,,654,473,6,11,310,0,62
1762084817000,111,/api/subscriptions,200,true,,1266,176,5,14,67,0,7
1762084817000,1218,/api/subscriptions,500,false,HTTP error,1379,304,7,5,1034,0,105
1762084818000,438,/api/subscriptions,200,true,,1189,601,10,13,250,0,52
1762084818000,135,/api/subscriptions,200,true,,1327,512,1,11,97,0,17
1762084819000,786,/api/subscriptions,200,true,,882,422,2,7,422,0,74
1762084819000,848,/api/subscriptions,500,false,HTTP error,1007,327,9,11,440,0,101
1762084820000,1375,/api/subscriptions,500,false,HTTP error,609,692,1,7,1224,0,137
1762084820000,216,/api/subscriptions,201,true,,901,299,5,8,182,0,25
1762084821000,1056,/api/subscriptions,400,false,HTTP error,866,495,5,8,634,0,59
1762084821000,468,/api/subscriptions,200,true,,509,602,1,6,420,0,50
1762084822000,676,/api/subscriptions,200,true,,505,604,3,13,589,0,48
1762084823000,278,/api/subscriptions,200,true,,483,621,8,9,237,0,32
1762084823000,303,/api/subscriptions,200,true,,1408,162,2,10,217,0,39
1762084824000,655,/api/subscriptions,200,true,,817,217,7,20,448,0,88
